date,score,rating
2020-03-17,5.0,Extreme Fear
2020-03-18,5.0,Extreme Fear
2020-03-19,7.0,Extreme Fear
2020-03-20,8.0,Extreme Fear
2020-03-23,5.0,Extreme Fear
2020-03-24,13.0,Extreme Fear
2020-03-25,17.0,Extreme Fear
2020-03-26,22.0,Extreme Fear
2020-03-27,23.0,Extreme Fear
2020-03-30,25.0,Fear
2020-03-31,25.0,Fear
2020-04-01,22.0,Extreme Fear
2020-04-02,22.0,Extreme Fear
2020-04-03,22.0,Extreme Fear
2020-04-06,32.0,Fear
2020-04-07,26.0,Fear
2020-04-08,33.0,Fear
2020-04-09,43.0,Fear
2020-04-13,36.0,Fear
2020-04-14,45.0,Fear
2020-04-15,41.0,Fear
2020-04-16,42.0,Fear
2020-04-17,44.0,Fear
2020-04-20,41.0,Fear
2020-04-21,40.0,Fear
2020-04-22,41.0,Fear
2020-04-23,40.0,Fear
2020-04-24,39.0,Fear
2020-04-27,43.0,Fear
2020-04-28,41.0,Fear
2020-04-29,46.0,Fear
2020-04-30,47.0,Fear
2020-05-01,42.0,Fear
2020-05-04,44.0,Fear
2020-05-05,44.0,Fear
2020-05-06,40.0,Fear
2020-05-07,41.0,Fear
2020-05-08,45.0,Fear
2020-05-11,44.0,Fear
2020-05-12,38.0,Fear
2020-05-13,38.0,Fear
2020-05-14,39.0,Fear
2020-05-15,39.0,Fear
2020-05-18,49.0,Fear
2020-05-19,47.0,Fear
2020-05-20,53.0,Greed
2020-05-21,52.0,Greed
2020-05-22,50.0,Neutral
2020-05-26,51.0,Greed
2020-05-27,54.0,Greed
2020-05-28,50.0,Neutral
2020-05-29,52.0,Greed
2020-06-01,58.0,Greed
2020-06-02,58.0,Greed
2020-06-03,61.0,Greed
2020-06-04,62.0,Greed
2020-06-05,66.0,Greed
2020-07-09,53.0,Greed
2020-07-10,59.0,Greed
2020-07-13,53.0,Greed
2020-07-14,62.0,Greed
2020-07-15,63.0,Greed
2020-07-16,62.0,Greed
2020-07-17,63.0,Greed
2020-07-20,66.0,Greed
2020-07-21,65.0,Greed
2020-07-22,65.0,Greed
2020-07-23,68.0,Greed
2020-07-24,63.0,Greed
2020-07-27,66.0,Greed
2020-07-28,62.0,Greed
2020-07-29,65.0,Greed
2020-07-30,61.0,Greed
2020-07-31,65.0,Greed
2020-08-03,67.0,Greed
2020-08-04,68.0,Greed
2020-08-05,70.0,Greed
2020-08-06,74.0,Greed
2020-08-07,72.0,Greed
2020-08-10,75.0,Extreme Greed
2020-08-11,71.0,Greed
2020-08-12,74.0,Greed
2020-08-13,72.0,Greed
2020-08-14,72.0,Greed
2020-08-17,71.0,Greed
2020-08-18,70.0,Greed
2020-08-19,68.0,Greed
2020-08-20,70.0,Greed
2020-08-21,70.0,Greed
2020-08-24,73.0,Greed
2020-08-25,74.0,Greed
2020-08-26,75.0,Extreme Greed
2020-08-27,76.0,Extreme Greed
2020-08-28,78.0,Extreme Greed
2020-08-31,74.0,Greed
2020-09-01,77.0,Extreme Greed
2020-09-02,78.0,Extreme Greed
